vessel_id,vessel_name,vessel_type,vessel_age,gross_tonnage,engine_type,flag_state,operator_company,last_inspection_date,compliance_status,policy_id,previous_premium,past_claims_count,total_claim_amount,claim_reason,last_claim_date,policy_coverage,timestamp,latitude,longitude,speed_knots,course_degrees,destination,port_of_departure,next_port,region,piracy_risk,war_zone_risk,historical_piracy_incidents,historical_collision_incidents,marine_traffic_density,weather_condition,wave_height_m,wind_speed_knots,sea_temperature_C,storm_risk_score,crew_experience_avg_years,safety_incidents_last_5yrs,maintenance_frequency,emergency_response_time,insurance_premium_pred,risk_category,risk_score
VSL-1140,Estonia,7,20.34794520547945,-0.21401502073502232,0,3,6,2004-11-01,True,POL-5140,-1.4408680602641242,1.4446043452840671,-1.0848787012189474,6,2001-11-10,-1.006259370761029,2003-08-11,59.3833,21.6833,-0.6436465594926626,0.7345518026326083,31,8,17,2,-0.7533032676859402,-0.9603980128464132,-0.5903772052590865,0.7136734960676822,-0.8072100688481878,5,0.3029486967469792,-0.6962212413467685,1.4861185932817218,0.4723211866190467,-0.5497395627423279,0.6389966558587661,0.988062604298243,-0.9929301286524845,-1.5226888628238835,Medium,46.77468345569467
VSL-1141,Prestige,6,24.59178082191781,0.04199722839692701,3,0,5,2000-08-05,False,POL-5141,0.2709062351923005,1.4446043452840671,-0.8339455189363285,4,,-0.4029938243836461,2001-10-22,42.15,-9.0,-1.043352671762055,-0.22124168481994724,39,13,0,1,0.16424029831398715,0.5991719121284305,-0.5903772052590865,-1.3025906482082883,-1.0784652025972288,3,-0.2141340447351713,1.074109226461273,-1.0874858301511627,1.3692024947665968,-0.43858047934770855,0.8025623527509417,-1.61385347698252,-1.2991282267717044,-0.3993776694317147,High,59.79768826832523
VSL-1142,Deepwater Horizon,2,23.024657534246575,0.9443205309974064,0,8,6,2002-02-28,True,POL-5142,-1.424349831131339,0.9587508659284391,-0.628275460723182,6,,-1.4039389210038054,2018-07-04,28.7361,-88.3653,0.5658988932877593,-1.0851319523251417,16,31,23,3,-0.06514559318599468,0.15358050499276069,-0.5903772052590865,1.406764295662547,0.9898551922392088,4,-1.175127441640678,-1.500916908532242,0.4637719739481071,0.08794348312723946,-0.9014538500456162,1.2932594434274685,0.7111259916866769,0.6513594684583159,-1.3388219990421988,Low,61.31634505040641
VSL-1143,Estonia,6,18.616438356164384,1.4865042317924206,3,5,1,2006-07-26,True,POL-5143,-0.39742462174821325,-0.012956092782816757,-0.5334644804433505,1,,-0.11942921586827589,2004-10-20,59.3833,21.6833,1.3711039600333468,0.23827441491685833,14,41,3,2,0.16424029831398715,-0.2920109021429088,-0.5903772052590865,-1.5546236662427846,-0.9089307440040781,1,-0.36047821685276127,-1.3986988102681415,1.2947645467608138,0.4723211866190467,1.53970383294091,-0.3423975254942877,-1.8135054535164399,-1.391510575160615,-0.1254349739385734,High,28.13173781960147
VSL-1144,Prestige,6,18.22739726027397,-0.039816613809252,2,0,8,2006-12-15,False,POL-5144,-1.6771763794471528,-0.17490725256802606,-1.1349685296366852,7,,-1.3064880311657674,2006-04-24,42.15,-9.0,-0.018019601157961536,-0.5153319886515028,3,9,34,1,0.16424029831398715,0.5991719121284305,-0.5903772052590865,1.406764295662547,0.2778104661479762,3,0.3712426437351881,1.139354821097933,-0.6456514867798531,0.7285729889469181,0.07987243304750886,1.6203908372118199,-0.8474475025458594,1.3416124866094226,-1.5378023679096777,Medium,58.65341043749098
VSL-1145,Titanic,1,16.87945205479452,-0.795083750183198,1,6,0,2008-04-20,True,POL-5145,0.9494009332723675,-1.6324676906349098,0.8785321877658896,5,2015-02-12,1.8763468143275954,2001-09-25,41.7325,-49.9469,-1.498670069216754,-0.5612835986251834,39,28,40,1,-0.7533032676859402,-0.7376023092785784,-0.5903772052590865,0.7136734960676822,-0.4003273682246263,1,1.5102881167170956,1.0451111844005354,-1.1154364212160144,1.3692024947665968,0.6773525062935885,-0.8330946161708146,-0.006977085201454424,1.3317351286055767,1.4095021434594934,High,26.220357254324686
VSL-1146,Bulgaria,2,14.441095890410958,-1.3929007768801833,1,7,5,2010-09-27,False,POL-5146,0.803153708574962,-1.6324676906349098,1.0138739377792862,7,,0.23997988936269168,2007-01-04,-53.482625,63.387654,0.9354822260817773,-1.186225494267239,0,16,22,5,2.1828361435138275,1.312118163545502,2.059695037799157,0.5246487325418099,-0.4342342599432564,4,0.31026590535285903,-1.1163303757017071,0.5519238380757164,0.08794348312723946,0.6851683793447726,-0.5059632223864633,0.952640479429322,0.9959049564748194,1.4186607679391792,Low,68.97433773546074
VSL-1147,Costa Concordia,6,17.715068493150685,0.2511366970411902,0,6,3,2007-06-20,True,POL-5147,-1.053882322722823,-1.3085653710644913,-0.6737999197496346,2,2009-09-02,-0.7692344412223755,2003-12-23,42.3636,10.9214,0.9829835321775602,-0.8369932584672667,12,38,9,5,0.16424029831398715,0.5991719121284305,-0.5903772052590865,0.9657065141021784,1.0915758673950993,4,0.6395402926174361,0.9360060511470093,-1.1788627624785626,-0.39252864623751954,-0.11899811458817745,0.9661280496431173,0.7851904345944215,-0.888346338023529,-1.1304986458027448,High,52.38738092312916
VSL-1148,Prestige,1,22.054794520547944,1.2860538446859167,2,9,1,2003-02-17,True,POL-5148,1.402934307007483,-0.4988095721384447,0.22420158173294608,2,,1.878470575341964,2010-06-06,42.15,-9.0,1.334029769909809,1.6627743241009556,33,22,34,1,-0.5239173761859585,-0.2920109021429088,-0.5903772052590865,0.8396900050849303,-1.41753411978353,1,-1.2458604581641797,1.248822429877218,0.09396415370545377,1.3692024947665968,1.049040691394347,0.3118652620744148,0.952640479429322,-0.36136023746540313,1.3382708011555668,Medium,43.363001638615415
VSL-1149,Costa Concordia,6,24.515068493150686,0.2511366970411902,2,8,1,2000-09-02,True,POL-5149,-1.5431667046376079,1.4446043452840671,-1.4242362928462864,0,,-1.5990683800205723,2007-06-02,42.3636,10.9214,0.8532238667451777,-0.7450900385199056,44,25,4,5,0.16424029831398715,-0.2920109021429088,-0.5903772052590865,-1.6176319207514087,1.1593896508323593,1,-0.40194239895274503,-1.3635386842694968,-0.7907795557704291,-0.39252864623751954,-1.4789600254942252,-1.487357403739517,-0.47390509483723503,0.7112046375404406,-1.3884359621809639,High,28.4423018610805
